1,ASSIGNED,1,Task-33,2021-03-03,,2020-07-07,
2,ASSIGNED,1,Task-54,2021-05-04,,2020-02-02,
3,ASSIGNED,1,Task-65,2021-07-12,,2020-03-05,
4,ASSIGNED,1,Task-44,2021-04-04,,2020-12-11,
5,ASSIGNED,1,Task-52,2021-05-02,,2020-05-13,
6,DONE,2,Task-77,2020-07-07,drive.google.com/aadgw213123?=1231,2020-06-06,2021-04-18
7,DONE,2,Task-729,2020-07-29,drive.google.com/aadgw213123?=1231,2020-07-10,2021-04-18
8,DONE,2,Task-829,2020-08-29,drive.google.com/aadgw213123?=1231,2020-08-12,2021-04-18
9,ASSIGNED,2,Task-1212,2020-12-12,,2020-08-04,
10,ASSIGNED,2,Task-1212,2020-12-12,,2020-09-03,
11,ASSIGNED,1,Task-22,2021-01-31,,2020-08-08,
12,ASSIGNED,1,Task-44,2021-04-04,,2020-05-23,
13,ASSIGNED,1,Task-61,2021-06-01,,2020-08-08,
14,ASSIGNED,1,Task-329,2021-03-29,,2020-12-20,
15,ASSIGNED,1,Task-430,2021-04-30,,2020-08-20,
16,ASSIGNED,4,Task-220,2017-02-20,,2016-12-12,
17,ASSIGNED,4,Task-131,2017-01-31,,2016-11-02,
18,ASSIGNED,4,Task-1220,2016-12-20,,2016-01-17,
19,ASSIGNED,4,Task-1225,2016-12-25,,2016-06-22,
20,ASSIGNED,4,Task-113,2017-01-13,,2016-04-25,
21,ASSIGNED,79,TASK-5000,2026-02-11,,2024-10-13,
22,ASSIGNED,95,TASK-5001,2027-08-26,,2025-07-05,
23,ASSIGNED,100,TASK-5002,2027-04-26,,2025-02-02,
24,ASSIGNED,17,TASK-5003,2030-05-30,,2024-06-23,
25,ASSIGNED,57,TASK-5004,2028-11-26,,2024-01-21,
26,ASSIGNED,92,TASK-5005,2030-11-30,,2024-08-12,
27,ASSIGNED,69,TASK-5006,2026-05-28,,2023-12-29,
28,ASSIGNED,103,TASK-5007,2026-12-24,,2024-12-11,
29,ASSIGNED,17,TASK-5008,2029-11-09,,2025-11-10,
